location_id,temperature,humidity,delivery_time,loss_flag
7,26.63422611985007,58.57009065292473,42.22502239411793,0
4,24.594405229206565,40.6542980449895,22.874471951579245,0
8,27.33897376631576,61.50659043483281,42.95943042446981,0
5,28.680611753346287,59.84285060147553,49.67044933148179,0
7,21.101490596700607,46.69925934485215,48.021763334336114,0
3,20.780518198280372,59.74712374428872,57.07122338149983,0
7,24.247330708701085,73.43168212296779,71.2025115531599,0
8,20.172211640525127,52.65452350052473,52.966498047009686,1
5,25.75244539055297,50.40105367886094,54.8132204130915,0
4,24.43289374326803,71.0492821845015,49.77818077654979,0
8,38.16764110306062,66.3424029626429,62.06922938870691,0
8,19.874545555945677,90.6109521437826,54.37680013152396,1
3,21.089760868500804,46.81429839241888,56.98926812357188,1
6,27.11971534895467,67.20387242038197,69.70748194824195,0
5,29.363525489952586,63.158909071523155,50.7238116146322,0
2,36.43612991478646,60.592812840531955,44.74845285398713,0
8,33.114602496706866,69.10512218494668,53.355472176023014,0
6,29.118665384875708,59.7027464231261,61.634907805431155,0
2,26.465296228227864,40.636237900154,54.017121084312976,0
5,29.483151918554732,51.526424718873564,60.72766294585693,1
1,21.948389913263327,73.64433447320319,39.97230207219978,0
6,23.419170515951137,71.720289038044,37.58298929514615,0
9,17.587878765705433,56.26880810349637,41.459548615834905,0
1,23.855762418804918,65.03597064144817,32.79141238185198,1
3,29.81320644999851,87.83938046489837,49.32359494360106,1
7,23.95153781581501,59.68813201833156,42.83969536980101,0
4,21.129785346267482,59.88416680218006,62.76253624373254,0
9,23.201109273540062,61.90598705114523,32.50530765363036,0
3,28.620416257629387,66.06975709568626,66.65907211963922,0
5,23.72117681520529,56.510988172272484,36.22559597714941,0
3,29.24960602031175,66.06129363099085,33.1412297862198,0
7,18.443378871244455,40.557704062504,38.10418406818713,0
5,20.64847522719463,63.36398763786252,71.41536102882905,0
9,22.46678390184238,60.506298109151665,47.51897835152396,0
7,18.45024656393763,57.82543023095976,54.35322613984563,0
2,39.71831708240642,55.247426515995244,45.79329914726375,0
4,19.51867102359322,53.90626624115586,46.919056401837516,0
9,29.57442160963006,51.86478903039976,41.92943936118847,0
2,21.669696898847857,36.819317518121714,48.6089275062632,0
9,22.43106254245877,57.31981648157127,53.93519870258057,0
5,26.506614004748172,70.96329789541089,68.13966611787475,0
